char map[] = R"(

adc 0B IB 14
adc 0D ID 15
adc 0Q ID w15
adc 0W IW 15
adc MB IB 80/2
adc MB RB 10
adc MD IB 83/2
adc MD ID 81/2
adc MD RD 11
adc MQ IB w83/2
adc MQ ID w81/2
adc MQ RQ w11
adc MW IB 83/2
adc MW IW 81/2
adc MW RW 11
adc RB MB 12
adc RD MD 13
adc RQ MQ w13
adc RW MW 13

adcx RD MD p660f38f6
adcx RQ MQ p66w0f38f6

add 0B IB 04
add 0D ID 05
add 0Q ID w05
add 0W IW 05
add MB IB 80/0
add MB RB 00
add MD IB 83/0
add MD ID 81/0
add MD RD 01
add MQ IB w83/0
add MQ ID w81/0
add MQ RQ w01
add MW IB 83/0
add MW IW 81/0
add MW RW 01
add RB MB 02
add RD MD 03
add RQ MQ w03
add RW MW 03

addpd RX MX p660f58

addps RX MX 0f58

addsd RX MQ pf20f58
addsd RX RX pf20f58

addss RX MD pf30f58
addss RX RX pf30f58

addsubpd RX MX p660fd0

addsubps RX MX pf20fd0

adox RD MD pf30f38f6
adox RQ MQ pf3w0f38f6

aesdec RX MX p660f38de

aesdeclast RX MX p660f38df

aesenc RX MX p660f38dc

aesenclast RX MX p660f38dd

aesimc RX MX p660f38db

aeskeygenassist RX MX IB p660f3adf

and 0B IB 24
and 0D ID 25
and 0Q ID w25
and 0W IW 25
and MB IB 80/4
and MB RB 20
and MD IB 83/4
and MD ID 81/4
and MD RD 21
and MQ IB w83/4
and MQ ID w81/4
and MQ RQ w21
and MW IB 83/4
and MW IW 81/4
and MW RW 21
and RB MB 22
and RD MD 23
and RQ MQ w23
and RW MW 23

andnpd RX MX p660f55

andnps RX MX 0f55

andpd RX MX p660f54

andps RX MX 0f54

blendpd RX MX IB p660f3a0d

blendps RX MX IB p660f3a0c

blendvpd RX MX p660f3815

blendvps RX MX p660f3814

bsf RD MD 0fbc
bsf RQ MQ w0fbc
bsf RW MW 0fbc

bsr RD MD 0fbd
bsr RQ MQ w0fbd
bsr RW MW 0fbd

bswap RD 0fc8
bswap RQ w0fc8

bt MD IB 0fba/4
bt MD RD 0fa3
bt MQ IB w0fba/4
bt MQ RQ w0fa3
bt MW IB 0fba/4
bt MW RW 0fa3

btc MD IB 0fba/7
btc MD RD 0fbb
btc MQ IB w0fba/7
btc MQ RQ w0fbb
btc MW IB 0fba/7
btc MW RW 0fbb

btr MD IB 0fba/6
btr MD RD 0fb3
btr MQ IB w0fba/6
btr MQ RQ w0fb3
btr MW IB 0fba/6
btr MW RW 0fb3

bts MD IB 0fba/5
bts MD RD 0fab
bts MQ IB w0fba/5
bts MQ RQ w0fab
bts MW IB 0fba/5
bts MW RW 0fab

call ID e8
call MQ ff/2

cbw 98

cdq 99

cdqe w98

clac 0f01ca

clc f8

cld fc

cldemote MB 0f1c/0

cli fa

clrssbsy MQ pf30fae/6

clts 0f06

clwb MB p660fae/6

cmc f5

cmova RD MD 0f47
cmova RQ MQ w0f47
cmova RW MW 0f47

